Product ID: B00000JS5S
Product Title: Hot Wheels 48- Car storage Case With Easy Grip Carrying Case
Product Name: Hot Wheels 48- Car storage Case With Easy Grip Carrying Case

Positive Features:
• "and makes one wonder what morally bankrupt minds thought up this game!"
• "May want to cut that in half otherwise you could run through most or all of the cards in an evening."
• "It is the more perverted, dirtier version of Apples to Apples."
• "It is crude, horrifying, and hilarious all at once."
• "You can only laugh at \\"getting so angry you pop a boner\\" and \\"tasteful sideboob\\" so many times, you know?"
• "You can make racist jokes playing this game, and it doesn't mean you're a racist, it means you understand that racism is terrible, so let's make fun of it!<br />ALSO!"
• "how can anyone not like this game... its funny, it's offensive, it brings out everyones dark/dirty side."
• "Also, playing this with a group of people who are either really uptight or just as terrible as you is an amazing experience."
• "Must have for sick minded people and the not so easily offended."
• "/>There are no cons whatsoever."
• "If you blanch at unsavory language, if the ugly underbelly of society frightens you, if you're not familiar with urban dictionary, then this game may not be for you.<br /><br />For"
• "note- not EVERY card is dirty or offensive, but the majority are, or at least have the potential to be."
• "You have that annoying friend--heck, you might BE that person."
• "This game is highly inappropriate, politically incorrect and not to be played with people that have sticks residing in their unmentionable areas."
• "Word of advice don't play with your parents unless you want to learn things you can't unlearn."
• "If you are a die hard fan of being political correct, of never offending anyone, of always striving to achieve moral greatness..."
• "Just be warned it is not apples to apples it is crude and rude."
• "Can't share this game with everyone due to the content."
• "It's vile, crude, and, most importantly, HILARIOUS."
• "It has been a while since I laughed so hard I hurt the next day!"
• "never laughed so hard before."
• "Not sure who comes up with most of this stuff,  but, this game is a MUST HAVE."
• "If you have never played it is similar to the children's/adult's game &#34;Apples to Apples&#34; but with even more of an adult twist."
• "Not to be played with sensitive people but you will be shocked and cards played by people you would never have suspected bad things to come from."
• "Best game ever, totally innaproriate, but it does say it's for horrible ppl!"
• "It is insensitive (cards that have to do with sex, sexual orientation, taboo sexual acts, religion, politics -- all the stuff that makes for a really horrible family reunion)."
• "Never laugh so much during a card game!"
• "Pander to the lowest of the low?"
• "I don't recommend playing around children though."
• "Don't take anything too seriously in this game!"
• "Bottom line: if you question whether you will be offended by some of the cards, you probably will be and maybe another game would be up your alley."
• "Dont support the scalpers selling these things for $100+"
• "Haven't laughed that hard in a long time!!"
• "Just dont play with your parents."
• "Not recommended for playing with a date or strangers because of the pooping risk."
• "The more people the funnier and risque the game is...We've never laughed so hard and the cards do all the work."
• "Do you stomp off in a snit when someone makes a dirty joke?"
• "Stupid amount of fun.  Can't stop laughing at some of the cards."
• "So wrong on so many levels."
• "It has it's moments, but at some point you just get tired of it."
• "All of those situations are where the negative reviews come from."
• "This is a funny came if you are a sick person."
• "No being 'Politically Correct' with this game and anything goes so if you are a little prudish it may not be for you.<br /><br"
• "you can easily remove the dirty cards."
• "Every self-respecting libertine needs to own this."
• "With this game the person is constantly picking the dirtiest answer instead of relevant answers.<br /><br"
• "Whatever though, sick graphic design."
• "This game is amazingly fun and horrifically offensive."
• "many of the negative reviews seems to complain about is its offensiveness."
• "The card combinations could have you sick from disgust or laughter."
• "I hate playing drinking games that require you to be alert and on the edge of your seat the whole time."
• "I was warned about this game, so I bought it with eyes open."
• "so I know exactly what this game is supposed to be about but never played it until about a week or two ago."
• "Hilarious, offensive, cruel, guaranteed good time!"
• "Apples to Apples for the low IQ crowd.<br /><br"
• "Don't play with young children!"
• "/>You have to open your mind and put aside all prejudices."
• "This card game is not for anyone under 17 and should not be played if you are easily offended."
• "you cant just play with the starter pack though you have to buy the add on packs to get the full effect of the game."
• "I have no regrets about purchasing this game and I'm going to start ordering on the next shipment for Christmas time."
• "you think this game may offend you, it probably will."
• "/>Amazon's price is a CRIME AGAINST HUMANITY."
• "Don't play this game with your mom."
• "soo filthy so rude and gross."
• "This game is not for anyone easily offended."
• "Not so great for new friends."
• "This game is absolutely hilarious and completely wrong."
• "This game is a mixture of inappropriately dirty, offensive and crude cards along with the simple fluff cards (for example, &#34;Jerking off into a pool of children's tears.&#34; and &#34;MechaHitler.&#34; vs. &#34;A Bop It.&#34;)."
• "The game is, as described by many, a dirty version of Apples to Apples."
• "Holy cow we've never experienced a game like this before."
• "This is a riot at parties whether drinking or not."
• "I should be ashamed in myself for laughing as hard as I did when I played this, but I couldn't help it."
• "You will not stop laughing."
• "Don't buy if you are easily offended, as you are probably the type of person this game has in mind when it pairs Michael Jackson with little children's tears!"
• "Apples Apples just dirty, racist, and perverted."
• "only because those people typically lose and also take way too long to put down their card."
• "If you don't mind (or love) humor that's in poor taste, this game is for you."
• "As more of your subconscious fights to unleash the trauma, you'll find yourself uttering \\"nipple blades\\" and \\"mouth herpes\\" in the most unacceptable of times."
• "You will wonder: &#34;what the hell was I thinking&#34;, you will laugh and be embarrassed and maybe a bit shame faced at the same time."
• "Def 17 plus...awesome adult game that is quite hysterical but also thought provoking...."
• "Completely offensive content if taken the literally."
• "Not for prudes, folks with a stick up their bum or zealots religious or otherwise."
• "I found the humor to be a bit forced."
• "It's very raunchy, racist, sexist and inappropriate so do not play if you are offended or embarrassed easily."
• "Hysterical game for adults.  Haven't laughed out loud like this in years!!"
• "You can stop the game anytime you want - no time limit or end to it."
• "Shockingly unexpected, distasteful humor, politically incorrect, and downright offensive."
• "Apples to Apples will never be played again."
• "the only problem is you go through cards quick"
• "It's the same concept as Apples To Apples, but most of the cards are conducive to some very sick, twisted, and hilarious"
• "you do not like profanity or racy subjects, you will not like this game."
• "The other 9 were not much better."
• "It is very tongue in cheek so if you don't like it a little spicy it may not be for you."
• "Sadly, as Cards Against Humanity has yet to do any of those things mentioned so I cannot give it 5 stars, 4.5"
• "Warning this is for ADULTS ONLY, and not for people  who are shy or squeamish about sexual humor"
• "Almost all the cards were dirty, and not the kind of dirty dust that one would get from a new deck of cards, but real dirty.<br"
• "But if you have a dirty mind or are a horrible person, then this is the game for you and yours!"
• "As long as you don't get offended by crude words or uncomfortable situations that lead to laughter that will make you cry, this game is for you."
• "Definitely Apples to Apples for people with a horrible mind."
• "If you are a terrible person, this game is for you."
• "NOT for the easily offended."
• "Crazy, crazy game with lots and lots of fun."
• "If you're easily offended or overly politically correct then avoid this game at all costs."
• "No delicate sensibilities allowed with this game!"
• "don't play this game if you are easily embarrassed."
• "This is wrong on so many levels... which makes it so right for the right crowd!"
• "I ended up taking some of the really gross  cards out!!"
• "This is not for those who get offended in anyway."
• "I have never laughed so hard while playing."
• "You won't want to quit."
• "Some of the combinations possible in this game can take you to horrible places you'd have never thought existed."
• "This is essentially apples to apples for terrible minded people."
• "It's sly, devilishly written and it's truly only for horrible people."
• "By the &#34;right group&#34; I mean people who are not easily offended."
• "Warning: Not for the overly sensitive!<br /><br"
• "Those are examples I can give without being seriously edited or feeling embarrassed for writing while at work.<br /><br />That being said, I'm probably going to be spending the afterlife in a very hot climate."
• "(I liken the game to &#34;Apples to Apples&#34; with an &#34;adult&#34; twist - NOT recommended for people 18 years old and younger!)"
• "It is hilarious to play, but be warned: this game is not for nice people."
• "I have never found a game I like as much as this one."
• "You might as well just not have friends if you dont like this game."
• "Don't you like to laugh until your face hurts?"
• "/>Warning - this game can have some offensive outcomes/scenarios."
• "Great party game but not for the easily offended."
• "also have someone ready to google, because there's some weird crap in these cards."
• "Might be good without booze but your asking the wrong hombre."
• "Are you inappropriate with your dirty mind??"
• "If you don't already play this game..."
• "You can't get anymore perfect than that!!!"
• "I have not had a weekend with an empty house since buying it."
• "If you don't like rude humor or being offended by people this isn't the game for you!"
• "It is what it is, a party game for horrible people."
• "If you haven't played before and have a dirty sense of humor, buy this!"
• "complaint I do have is that the black card &#34;This is the way the world ends \"
• "For real though, never gets old & great for ANY mix of people."
• "I stormed out of the house, flipped the table, and started a gigantic fire in the front yard.<br /><br"
• "That said know your audience, this is not for everyone as it can be offensive to some people."
• "However you will say many things that are wrong while playing this game."
• "said its like dirty apples to apples."
• "Warning- may need a change of pants while playing this game."
• "Have been bored with A&A for years and this game took over where it left off."
• "If you haven't played this game, you're missing out.<br /><br"
• "If you hate this game, then you hate life."
• "You have to have a perverted, sexist, racist mind to play this game and win!"
• "the only downside to this game is I don't feel there are enough black cards."
• "If you haven't played this...."
• "I've learned things about myself and others that I can no longer un-learn."
• "If you have a group of inexperienced, undiverse, intoxicated people who in general share in a feeling that slavery, homosexuality, disease, handicaps, and perversions are appropriate of ridicule then it'll be funny."
• "It is an awful person's version of Apples to Apples."
• "Cannot say enough good things about this game."
• "It was a fun novelty game but loses its appeal after just a few games."
• "I almost cried I laughed so hard."
• "Not appropriate for children or those turned off by foul language, disturbing mental images, or the ridicule of their friends."
• "It can be a bit on the dirty mind side so if you're easily offended, I would not recommend this game."
• "Threw it in the trash as I wouldn't want anyone else to have it either."
• "WARNING: Avoid drinking less you spit drink all over your table from getting caught off guard."
• "Not for the easily offended, however!!!!"
• "No one in their right mind would ever pay that much for a card game you can get for $25...... Plan to get the game but guess I'm waiting now."
• "This game is a riot at parties!"
• "Depends entirely on shock value."
• "Couldn't stop laughing through the whole game."
• "only complaint would be that there are some dumb cards mixed in that trying too hard to be funny (like most the cards with names of persons on them)."
• "It is a must have for those who have a slight-severely odd sense of humor."
• "If you are easily offended, or cannot take jokes regarding race/sexuality/Michael Jackson, this game is not for you."
• "Fun game, highly recommend it, but again only for terrible, horrible people."
• "There is no order to the cards, despite the packs being numbered."
• "A strong caution to people that get offended easily this game will be very offensive and crude but that is why it is the game for horrible people."
• "I have never laughed so hard or much!!"
• "This game is not for those easily offended or for anyone with a delicate personality...definitely not for little children!"
• "It's so wrong, but oh so right."
• "I do think that some of the cards aren't funny enough for this game ([Oreo] pizza, Vikings, Ubermensch) when compared to some of the obvious knee jerkers."
• "This game is hilarious for the deprived and dysfunctional."
• "Although, playing with your 60 and 70 year old parents can get a little uncomfortable."
• "Then it gets more disgusting."
• "Holy crap that was funny, and I can't wait to play again.<br"
• "It works best with 5+ people but can be played with 4. Would not recommend less than 4.. not as much fun."
• "Be warned, you should not bring this out in a crowd of religious people, children, or people who are easily offended."
• "Well the answer could be anything from embarrassingly hilarious to macabrely disgusting."
• "I hate to do this."
• "Very Raunchy though, (not a complaint, just a warning)."
• "If you have a family full of people who can't get there mind out og the gutter and think messed up thoughts or just a group of teenage boys this game is for you."
• "A FEW of the black cards are unclear in their instructions and the game guide is a bit ambiguous."
• "I also just ordered the two expansions.<br />This game is so WRONG &#34;"
• "In fact, the makers of the game have been known to publicly apologize and remove certain cards from future versions for perpetuating negativity and hostlity toward specific groups.<br /><br"
• "Be warned, it is not for the faint of heart."
• "This game is absolutely hysterical!!"
• "Not good clean fun, but good goofy fun!!!"
• "If not, it's offensive and hilarious and why we're all going to hell."
• "You'll visit the Cards Against Humanity website and bomb them with suggestions for new cards like \\"Cutting the cheese at a funeral\\" and \\"Scissoring\\".<br /><br"
• "You can also go on thier website and make your own cards if you get bored with the pre made ones."
• "If you haven't played ... then you're missing out!"
• "Came quick and un damaged."
• "The most staid people will break lose with the most hilariously unexpected things.<br /><br"
• "funny and terrible at the same time..."
• "At first, I was horribly offended by the cards' content - what repulsive person could ever find these entertaining?"
• "If you are easily offended, stop reading and find another game because you are NOT going to happy with your purchase."
• "And for that, I pity you."
• "It can be dirty, inappropriate, and just plain wrong."
• "This game is so horrible that his laughter shot his beer right out his nose."
• "This now famed game is every bit as rude & hilarious as it's reputed to be."
• "It will be as dirty and silly as you make it."
• "Or &#34;I stay up at night worrying about__________&#34;  &#34;Auschwitz&#34; then this is your game."
• "Are you an awful person?"
• "If you are easily insulted, offended, appalled, can't take jokes about sex, etc."
• "Not for the easily offended, and delightfully wrong in so many ways."
• "Get this for someone with crude and inappropriate humor."
• "Do not play this game if you are easily offended, butthurt, or traumatized."
• "It was a 4 day gathering of Geeks after all."
• "There are 2 part and 3 part cards that are very difficult to deal with if you have that many people also."
• "It's Apples to Apples, but dirty."
• "Do you have stuck up, somber, conservative, fun-hating frenemies?"
• "Unfortunately, the parents still at the dinner table were appalled."
• "It's freaking cards against humanity."
• "Tear-faced belly-laughter guaranteed by all who have no objection to adult-oriented subject matter."
• "It didn't harm the cards but to someone with OCD it's kinda bothersome."
• "There are not enough good things to say about this game."
• "It's rude, crude, and slightly off!"
• "I would  NOT recommend this game for children or anyone who gets offended easily."
• "THIS IS AN UGLY, UGLY FOWL DECK OF CARDS!"
• "However, instead of simply matching one word to another, usually there is a sentence with one missing word and each player (aside from the judge) inserts their choice into the sentence.<br /><br"
• "DO not buy this for someone you do not know well."
• "Cards Against Humanity bills itself as \\"a party game for horrible people\\"."
• "Some of the stuff in here is just truly horrible."
• "Do not play this game with your family."
• "It is, as self-described, a horrible game for horrible people."
• "The box was completely dented (the box that holds the cards), revealing the cardboard underneath :("
• "you didn't bother to read that, Ill summarize:<br />Pros:<br"
• "It also tells you a lot about your friends and their disgusting thought process."
• "I don't even want to read some of these cards out loud."
• "Ridiculous, uncomfortable, absolutely full of adult fun!"
• "Not a game for young children, definitely an adult game, but you can't help but laugh."
• "You might even find out that not everyone appreciates your sense of humor as much as you do.<br"
• "I think I've overdone it though and just don't find it funny anymore."
• "The product description alone should give this product 5 stars.<br /><br"
• "What is listed herein is ridiculous."
• "Your butt will be so hurt and you will probably lose a friend.<br /><br />The"
• "I would not suggest playing this game with family as it can be a little be awkward."
• "Seriously who in hell doesn't like this game."
• "/>Don't play this one with your mom, kids."
• "I do like playing card games but eventually after 20 minutes i start getting tired of the repettion."
• "haven't laughed that hard in along time."
• "It can turn a lame get together into a crazy, hilarious event."
• "I've never laughed so hard during a card game!!"
• "If you think this game is obnoxious, then you didn't read the box."
• "Almost prefer Apples to Apples because the cards aren't creative, so it forces you to be."
• "Think of it as Apples to Apples but VERY wrong and VERY funny!"
• "Do not play this with your own children - even your grown children.<br"
• "I now know that God is dead."
• "Many filthy, rude, racist, sexist statements."
• "Is is full of hilarious dirty jokes, racial slurs, sexist comments, and disgusting phrases."
• "The more crude and raunchier you are, the funnier it gets."
• "it is apples to apples for... adults... not mature adults.. but adults... add liquor and this is great.<br /><br"
• "Apples to Apples for adults and horrible people with horrible senses of humor."
• "I can't wait to play with all the expansions!"
• "1 I  found offensive (kids with ass cancer) is never funny."
• "BoardGameGeek eventually convinced me, and I couldn't be happier!"
• "It is filled with horribly inappropriate content, and gets as raunchy and dirty as the players want."
• "I mean you may or may not want to play this with your grandparents or young nieces / nephews."
• "I personally wouldn't play it with under 18's tho'."
• "and i dont think there was really a bland moment.<br />This coupled with the expansion pack made for one hell of a night.<br />This is a must have game and is definitely one worth buying.<br />Cards"
• "This game isn't for the butt hurt!"
• "The one unacceptable thing, it seems, in this postmodern era, is to call something wrong, profane or evil.<br /><br"
• "As the box says &#34; A party game for horrible people.&#34; What  I say.. your only horrible if nobody else is laughing."
• "Rarely was there a round that wasn't funny."
• "Goes well with alcohol and bad judgement"
• "Not safe for work, children, or conservative types!!<br />For"
• "It is the most racist and cruel game of apples to apples you'll ever play!"
• "You have to start each game with a discussion about the last time everyone took a dump, and the one who pooped most recently goes first."
• "One killjoy and/or a sore loser are/is all it takes to ruin even this fun game."
• "You might not want to play it with people you know who are easily offended."
• "/>It is wrong on so many levels, and you probably can't play this with your boss."
• "It won't get played more than once a year."
• "This game is indeed educational about the gritty side of life, if you're willing to receive the wisdom hidden in perversity and look some references up on Urban Dictionary or ask someone who knows."
• "Take apples to apples and make it dirty, raunchy, just plain wrong and hilarious!"
• "And to be Jones you would be crazy not to get the expansion packs."
• "Never play this game without a side of alcohol - nor should you play with anyone who is uptight or politically sensitive - theres much to offend on all fronts."
• "Some cards are throw away cards so lame that after a while you give out to people who never pick your card anyways."
• "It is a wild, crazy, appalling and, yet, highly appealing game once one gets into the swing of things!"
• "Finally, a game that embraces the fact that we're all terrible people, deep down."
• "You may find out that some of your more reserved family members have dirtier minds then you originally thought. ;-)"
• "You have to lose all your inhibitions."
• "Be warned, however, you'll need to buy the expansion packs."
• "Some people are very offended by what is put together by this game."
• "Had a ball playing with just a few people can't wait to play with lots of people... Will be ordering the other sets of questions."
• "Even that is no guarantee."
• "Do you have sensitive opinions regarding age, sex, religion, politics or generally what people talk about on the news and kill each other over?"
• "Your inner demons will need extra tequila to cope with new lows you reach."
• "If you're thinking you're not sure if you should buy it or not, you should."
• "This game is horrible--amazingly horrible."
• "Definitely is a game for horrible people."
• "This game has revolutionized party games and general chaos."
• "If you have a sick sense of humor, this game is an absolute blast."
• "It's kind of ridiculous to use a damp rag to wipe off whatever that stuff was."
• "But be warned this is not for the meek or easily offended!"
• "The game for horrible people...psh."
• "Never have I laughed so hard playing a game but this one takes it!"
• "If you are a person of unreachable morale and can't take a joke then dont play this game"
• "Really disappointed that the 2 boxes which are included for $25 were the exact same."
• "Your stomache will hurt from laughing so much!"
• "I will never play Apples to Apples again."
• "...Although I think the cards could be even worse."
• "This is an awesome game, but it is also so very very wrong."
• "To get the most of this game, don't play with your parents, in-laws, or children."
• "A terrible game for horrible people."
• "Non stop laughs...but not for the PC crowd...if you have no sense of twisted humor, go buy a deck of cards and &#34;go fish&#34;"
• "This game is not for those that are easlily offended."
• "One never feels shameful about playing a card the reflects a politcally un-correct attitude, though, as it's all their on the cards.<br /><br />The game spews randomly offensive lunacy in all directions with such vigor the humor comes from the shock of how keenly some ideas link up, often with a kind of awful logic."
• "game itself is awful as well."
• "/>A warning though, the game is crude."
• "(i.e., any reference to death, when playing with a couple who has lost a child)."
• "Very funny, and very horrible."
• "Not something to play with people you do not know well!"
• "It's funny and sick at the same time!"
• "when you learn those deep dark messed up tendencies about your mom and dad that you were never supposed to..."
• "conservative family nights are no more with this horrible game."
• "It and it's expansions are a must if you are a horrible person like myself."
• "DO NOT PLAY THIS GAME WITH PEOPLE WHO HAVE TREES UP THEIR A$$!<br"
• "Well, more horrible than you already knew."
• "I can't tell you how many times I've lost to an irrelvantly placed &#34;Mime having a heart attack.&#34;"
• "It is messed up and ingenious at the same time."
• "How can you go wrong?"
• "Cards Against Humanity is the new Apples to Apples, but for horrible people."
• "Not for the faint of heart, but definitely for the racist, sexist, perverted, twisted side in anyone."
• "Funniest dirtiest most racist game ever."
• "Probably not for the faint of heart, and I don't recommend playing with parents."
• "However, it is offensive and can be appalling, it's meant to be."
• "It does bring out the worst with hilarious results."
• "Great for those who have no shame."
• "If you can let things brush off your shoulders and don't take the game too seriously, you won't ever want to stop playing it."
• "Think Apples to Apples but now you're able to make all the dirty, racist, and vulgar jokes you wanted to make."
• "This game is horrifyingly hilarious!"
• "This game is a dirty, sexist, racist, fantastic version of apples to apples."
• "As I said in the earlier write up, I was in a state of shock for the first 30 minutes."
• "Directions sound a bit confusing at first, but after one &#34;turn&#34; it'll click."
• "Warning: this is not for the easily offended."
• "be aware that it contains a lot of explicit language that could be considered offensive by some people!"
• "This is an excellent opportunity to cut loose and be horrible."
• "The answers are more of a shock value than anything."
• "Last week I learned a horrible new vocabulary word for a bodily function."
• "This game requires an empty bladder and well timed drinking in order avoid peeing your pants and spitting as the cards are read."
• "When the game arrived was shocked and should have returned it for a refund."
• "The jokes can stay funny for a while, but it's not a rewarding or satisfying experience."
• "Just be warned, this game is not for the politically correct or those who have sensitivities to cultural issues."
• "Leave your sensitivities behind and come with an open mind."
• "I should have made it myself not worth it!"
• "how does that not sound fun?"
• "/>Even now I can't think about it without laughing."
• "I was told this game was so nasty that people would be embarassed to play!"
• "you're feeling lazy, just buy this."
• "It is a simple apples to apples style game with no limits."
• "This is a slightly wrong yet hilarious game."
• "an older person - I just found the game to be a different take on the game, &#34;Apples to Apples,&#34; & was disappointed."
• "Word of warning though, DO NOT play if you are easily offended or with your parents!"
• "The fact that there are 4 expansion packs means it will be a long time before you get bored with this game."
• "This game is basically apples to apples, but you have almost no choice but to make horrible jokes."
• "Often obscene, it will tell you to speak the words how very indecent."
• "2 I just did not want to explain to people that would not know and would find offensive ( extreme sex references)."
• "Think of this as the adult version that you wouldn't want to play with your kids."
• "a dull game by any means."
• "The jokes range from taboo topics, gross descriptions, and tragic people/events."
• "A must have for a sarcastic adult game night."
• "If you haven't bought this game yet, then you probably missed out on that date to the prom 10 years ago too."
• "If you think anything stronger than &#34;doo doo&#34; is offensive then this game is not for you."
• "(Plus, I had to explain what some of the sexual terminology was - which made for a slightly uncomfortable discussion)."
• "Accept the fact you're going to hell."
• "Was shipped very quickly with no problems."
• "Be advised, with this game, you are exposed to the most awful and utterly disgusting ideas."
• "The game is what the game is, if you're easily offended then just walk away, you will not like what you find here."
• "Would recommend to an older crowd, not for anyone easily offended."
• "Many would not consider it humor."
• "Some of the matches you'll get with these cards are too much and I can't stop laughing!"
• "Just a warning: if this game doesn't offend you or leave you unable to breathe due to laughter, something is wrong."
• "You'll find yourself at several roadblocks during the game where you have to pause and wonder how low humanity can go."
• "If you don't like it don't leave a review, everyone else who does like it singled you out as the type without a sense of humor or not into crude humor so stop hurting the makers of the game just send it back and shut up!"
• "The game is awesome, but the box was in bad shape when I received it."
• "It's coined as a party game for horrible people..."
• "It is Apples to Apples on highly sexual, horrible, and inappropriate hallucinogens and makes for the ultimate card game."
• "Much like the &#34;Helen Keller&#34; trump card in Apples to Apples, there are similar, more disturbing trump cards in Cards Against Humanity."
• "unfortunately it was given to someone before I realized the crappy content.<br />I would not recommend this for anyone, under any circumstances"
• "But like it says, it's for horrible people!"
• "If you don't feel like a dirty and terrible person after playing this game, you did something terribly wrong!<br /><br"
• "This is the Apples to Apples for people who can laugh at the raunchy, dark, silly, disgusting, and even stupid humor that these cards contain."
• "The game is ludicrously fun, but I was somewhat disappointed that the box containing the cards was damaged when I received it."
• "I brought it over to a friend's house & haven't laughed that hard in a long long time!"
• "I have never been more satisfied with a product.<br /><br"
• "It is however for those that can find the lighter side of bad things."
• "Let them sit on that stock and lose that money."
• "If you are easily offended, you will probably not enjoy playing this game."
• "Hysterical but buyer beware, this is game for adults who are not easily offended."
• "Blurting them out at all the wrong times and with the wrong crowds..."
• "Plus 3 limited edition ones which are all available on the cards against humanity site."
• "If you don't feel like paying the huge price you can always print the cards out online and cut them out."
• "Not for the easily offended, but for those who do not take things too seriously."
• "Would recommend for anyone with a dirty mind!"
• "Delivered timely and no issues."
• "Cards Against Humanity is a simple premise stolen from Apple to Apples."
• "Seriously, just get it now."
• "Unless, you keep drawing the not nearly as amusing cards."
• "its so terrible its funny"
• "Absolutely a terrible and hilarious game."
• "I can't wait to get the expansion pack to add more craziness."
• "Just make sure that you are not offended easily :)"
• "Never laughed so hard.<br />Beware: it is ADULT humor."
• "Be warned: those with a severe case of butt-hurt (look it up, it is a serious condition) probably shouldn't be playing this game."
• "Anyone who's offended needs to lighten up."
• "If you are stuck up and find this stuff offensive....."
• "not the best game for someone who is really conservative though."
• "Probably not the best game to play with a church group, or parents, or....."
• "If you've never played it before it's basically adult &#34;Apples to Apples&#34;."
• "So, If you live in a bubble or are entirely too proper, not recommended because u will be a buzzkill.<br /><br"
• "great fun game for terrible people, the apples to apples for dirty minds and terrible thoughts is an appropriate description"
• "Absolute riot that keeps everyone laughing."
• "Are you a horrible person?!"
• "Don't play with people that might take offense."
• "Not for the easily offended!"
• "I've never played apples to apples and after playing this i don't think i care to."
• "Its apples to apples for horrible people."
• "It's not for the very conservative, uptight or easily offended."
• "If you are easily offended, then you should avoid this game."
• "However, be careful who you play with, as some of the cards would definitely offend certain people, but the box does say its a game for horrible people after all."
• "If you wouldn't like that, choose a different game."
• "These cards are purposely set up to be offensive with some crossing that delicate line."
• "I don't suggest you play with young family members."
• "This is a hysterical card game for people who are sarcastic, cynical and a little twisted."
• "Like Mad Libs with a randomized, adult word bank."
• "Seriously what are you waiting for?"
• "Good way to kill time though replay value only works if you have a steady stream of new people so you can see their reactions."
• "Not for sensitive people with no sense of humor!"
• "No two rounds will be the same."
• "Just don't play with your grandma!"
• "This game isn't for the easily offended, that's for sure."
• "I can't wait to play this with a large group."
• "The delivery came about a week later, and I found no problems with the product.<br /><br"
• "I can't wait to play it every weekend."
• "Wear a diaper-you'll be at a high risk of wetting your pants."
• "I wouldn't recommend it for anyone under 17."
• "You shut you whore mouth!"
• "Not safe for children or work, this will have you laughing till you cry."
• "/>This game is not for the faint of heart and is easiest to explain that it is the dirtiest version of Apples to Apples you could ever think of."
• "Just put your political correctness aside for the game...its meant to be wildly offensive and I'd give it an R or NC17 rating when considering including the kids."
• "Not for the timid, this game is wrong on so many levels that it makes it right."
• "I was threatened by one woman if I didn't bring it the next time I showed up."
• "The questions and answers are cutting edge, sharp and witty."
• "I read the reviews and everyone focuses on the shock of the sexual answers to questions (which are funny)."
• "But then again, it's not a pretty game."
• "Shipping was prompt and no issues with the products sent."
• "Not for the easily offended"
• "I have also never laughed (and almost peed) so much during a game."
• "If you hate political correctness you need this game."
• "will make you feel like a dirty hooker after your done."
• "Your inability to look something up before you buy it isn't the games fault."
• "It will offend the faint of heart."
• "OMG this game is hysterical, but not for the faint of heart or the prudish!"
• "I just pulled a few of the worst cards from the deck."
• "Only buy this if you are a horrible person who has friends with a sick sense of humor and won't be offended by the worst things ever."
• "It's funny as hell and never fails to entertain."
• "Like a dirty version of Apples to Apples."
• "Was a little worried this wouldn't be real because this sells for $50 in stores."
• "Basically if you wouldn't show a certain friend South Park, you shouldn't play with said friend."
• "DO NOT PLAY WITH A DEBBIE DOWNER."
• "I had no idea I was that warped but some of the combinations I threw out to get a win...something is definitely wrong with me."
• "This is definitely not for the easily offended."
• "Not sure i ever want to hear it again."
• "You match the most ridiculous answers to the most ridiculous questions!"
• "Alas I had to wait for it to be back in stock... as soon as it was I got it."
• "If you've got a sick sense of humor, you NEED this game!"
• "Do not purchase if easily offended."
• "Sometimes it is quite funny, but there are some cards that are just dull, and a few that are universally offensive."
• "Play with those who can laugh at crude offensive humor or prepare for an awkward night."
• "Your sides will hurt by the time your done with this."
• "Absolutely the most offensive game known to man."
• "Won't be playing it again"
• "But, warning this is not for the faint at heart!"
• "And some of the cards just aren't that funny."
• "Pissed off the right people."
• "But you need to get the expansion packs to keep it as messed up as possible."
• "Just read what it says on the side of the box...for horrible people, yip, that means you!!!"
• "I broke up with Apples-to-Apples after playing this game."
• "Be warned, there are cards that mention dead babies, more than a few Holocaust references, and generally all the inappropriate things that you know better than to bring up in polite society."
• "However, cards against humanity allows you to reach new heights of offensive humor that would never have been possible with apples to apples."
• "The real set is high quality and worth every cent (if you buy it from CAH directly, the re-sellers have stupid high prices)."
• "Only a couple of overly-offensive cards in this (I don't get offended easily but a couple of these aren't funny-- just gross), but these can be easily thrown away."
• "Ok, it says on the box &#34;a game for horrible people&#34;, but let's face it."
• "it will have you in tears after 5 minutes."
• "It rides high on your neck and hard to wear under clothing."
• "Fast shipping and no damages to the package."
• "I'm going straight to hell."
• "/>Don't play with foreigners, it loses all its appeal."
• "I have never seen people laugh that much."
• "I mean, if you don't know what this game is, you're missing out."
• "I wouldn't recommend for children or teens."
• "Avoid this by mixing up your players and by buying the expansion packs."
• "and I've heard other people say its so offensive, you'll blush."
• "Can't say that about Scrabble or Trivial Pursuit!"
• "/>Sure, it's just an Apples to Apples rip off, but it's dark, and dirty, and you'll find yourself questioning your own morals in the effort to get more points.<br /><br"
• "If you are easily offended, you deserve to be offended."
• "Don't play this game with your grandparents!!!!!!"
• "Be warned there are many obscene cards so be aware of who you play with!"
• "if you are looking for this game you already know what it is and know what to expect, if not get it its an amazingly fun, rude and gross adult card game."
• "It is apparently very hot this year and difficult to find in stores."
• "Seriously, think of something you know is addictive."
• "nearly peed myself just drawing the cards let alone actually playing the game!"
• "It is raunchy, dirty, and just plain hilarious."
• "Wouldn't recommend for anyone who is religious, opposed to badly timed jokes, has a bad sense of humor, can't take jokes about midgets, black people, jews or anything sexual."
• "Do not play this with those who are easily offended."
• "There are cards referring to bizarre sex acts as well as cards that are just horribly in poor taste."
